,tid,datetime,author_id,author,author_screen_name,hashtag_list,lang,mentions,mention_list_id,tweet_place,tweet_text,retweet_count,reply_count,type,verified,like_count,sentiment
11696,1.34e+18,22-12-2020 02:04,2609425938.0,Raosaheb Patil Danve,raosahebdanve,['ModiWithFarmers'],und,['nstomar'],['2591161099'],,RT @nstomar: #ModiWithFarmers https://t.co/Z3UjfJZPY1,0,0,retweet,True,0,2
11697,1.34e+18,22-12-2020 12:35,137780376.0,Devendra Fadnavis,Dev_Fadnavis,['ModiWithFarmers'],hi,,,,"à¤¬à¤¾à¤¤ à¤«à¤¸à¤² à¤¬à¥à¤à¤¨à¥ à¤à¥ à¤¹à¥, à¤à¤¼à¤®à¥à¤¨ à¤¬à¥à¤à¤¨à¥ à¤à¥ à¤¨à¤¹à¥à¥¤
#ModiWithFarmers https://t.co/GSP8qgIy4G",311,149,Tweet,True,1484,2
11698,1.34e+18,22-12-2020 14:36,337065278.0,BJP Delhi,BJP4Delhi,['ModiWithFarmers'],hi,['rameshbidhuri'],['1124361566'],,"à¤à¥à¤·à¤¿ à¤à¤¾à¤¨à¥à¤¨à¥à¤ à¤à¥ à¤à¤¡à¤¼ à¤®à¥à¤ à¤µà¤¿à¤ªà¤à¥à¤·à¥ à¤ªà¤¾à¤°à¥à¤à¤¿à¤¯à¤¾à¤ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤®à¥à¤¦à¥ à¤à¥ à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¤ à¤¬à¤¦à¤¨à¤¾à¤®-à¤¶à¥à¤°à¥ @rameshbidhuri
#ModiWithFarmers https://t.co/wlp6LZJFSC",89,15,Tweet,True,373,2
11699,1.34e+18,22-12-2020 03:21,2213932272.0,Radha Mohan Singh,RadhamohanBJP,"['ModiWithFarmers', 'FarmersWithModi']",hi,['JagranNews'],['64639742'],,"à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤ªà¤° à¤°à¤¾à¤à¤¨à¥à¤¤à¤¿ à¤à¤°à¤¨à¥ à¤µà¤¾à¤²à¥ à¤à¤¾à¤¨à¤¦à¤¾à¤¨ à¤¨à¤¹à¥ à¤à¤¾à¤¨à¤¤à¥ à¤à¥ à¤µ à¤à¥à¤à¤¹à¥ à¤®à¥à¤ à¤à¤à¤¤à¤°à¥¤ 
@JagranNews, Motihari 

#ModiWithFarmers #FarmersWithModi https://t.co/LQccv25Rfr",13,3,Tweet,True,137,2
11700,1.34e+18,22-12-2020 07:51,3308534123.0,BJP ANDHRA PRADESH,BJP4Andhra,['ModiWithFarmers'],te,,,,"à°®à±à°¸à°à°¾à°³à±à°² à°ªà°à±à°² à°à°ªà±à°°à°®à°¤à±à°¤à°à°à°¾ à°à°à°¡à°¾à°²à°¿ ! 
#ModiWithFarmers https://t.co/eyt3PM4DTS",40,20,Tweet,True,149,2
11701,1.34e+18,22-12-2020 04:55,337065278.0,BJP Delhi,BJP4Delhi,['ModiWithFarmers'],hi,,,,"à¤­à¤¾à¤à¤ªà¤¾ à¤¸à¤°à¤à¤¾à¤° à¤¹à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¹à¤¿à¤¤à¥à¤·à¥

à¤à¤®à¤à¤¸à¤ªà¥ à¤®à¥à¤ à¤à¥ à¤à¤­à¥à¤¤à¤ªà¥à¤°à¥à¤µ à¤¬à¤¢à¤¼à¥à¤¤à¤°à¥! 
#ModiWithFarmers https://t.co/AbzcZ1AVPb",66,5,Tweet,True,188,2
11702,1.34e+18,22-12-2020 14:38,1124361566.0,Ramesh Bidhuri,rameshbidhuri,['ModiWithFarmers'],hi,"['BJP4Delhi', 'rameshbidhuri']","['337065278', '1124361566']",,"RT @BJP4Delhi: à¤à¥à¤·à¤¿ à¤à¤¾à¤¨à¥à¤¨à¥à¤ à¤à¥ à¤à¤¡à¤¼ à¤®à¥à¤ à¤µà¤¿à¤ªà¤à¥à¤·à¥ à¤ªà¤¾à¤°à¥à¤à¤¿à¤¯à¤¾à¤ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤®à¥à¤¦à¥ à¤à¥ à¤à¤° à¤°à¤¹à¥ à¤¹à¥à¤ à¤¬à¤¦à¤¨à¤¾à¤®-à¤¶à¥à¤°à¥ @rameshbidhuri
#ModiWithFarmers https:/â¦",0,0,retweet,True,0,1
11703,1.34e+18,22-12-2020 14:26,8.04e+17,Adesh Gupta,adeshguptabjp,"['MSPhaiAurRahega', 'ModiWithFarmers']",hi,,,,"à¤à¤¸ à¤à¤°à¥à¤« à¤¸à¥à¤à¤¨ MSP à¤ªà¤° à¤à¤¾à¤°à¥ à¤¹à¥ à¤«à¤¸à¤²à¥à¤ à¤à¥ à¤à¤°à¥à¤¦à¥¤

à¤¸à¤°à¤à¤¾à¤°à¥ à¤à¤à¥à¤à¤¸à¤¿à¤¯à¥à¤ à¤¨à¥ à¤à¤¬ à¤¤à¤ 77,957.83 à¤à¤°à¥à¤¡à¤¼ à¤°à¥à¤ªà¤¯à¥ à¤à¥ à¤¸à¤¿à¤°à¥à¤« à¤§à¤¾à¤¨ à¤à¥ à¤à¤°à¥à¤¦ MSP à¤®à¥à¤²à¥à¤¯ à¤ªà¤° à¤à¥ à¤¹à¥à¥¤ 49% à¤à¤°à¥à¤¦ à¤à¤à¥à¤²à¥ à¤ªà¤à¤à¤¾à¤¬ à¤¸à¥ à¤¹à¥à¤¯à¥ à¤¹à¥à¥¤

à¤²à¥à¤à¤¿à¤¨, à¤à¥à¤ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤­à¥à¤°à¤®à¤¿à¤¤ à¤à¤° à¤à¤ªà¤¨à¤¾ à¤à¤à¥à¤à¤¡à¤¾ à¤à¤²à¤¾ à¤°à¤¹à¥ à¤¹à¥à¤!

#MSPhaiAurRahega #ModiWithFarmers https://t.co/SlDHIWCqGh",99,5,Tweet,True,301,2
11704,1.34e+18,22-12-2020 06:39,1e+18,Siddharthan,siddharthanbjp,['ModiWithFarmers'],hi,['rameshbidhuri'],['1124361566'],,"à¤à¤, à¤¦à¥à¤µà¤²à¥ à¤µà¤¿à¤§à¤¾à¤¨à¤¸à¤­à¤¾ à¤®à¥à¤ à¤®à¤¾. à¤¸à¤¾à¤à¤¸à¤¦, @rameshbidhuri à¤à¥ à¤à¥ à¤¸à¤¾à¤¥ à¤®à¤¿à¤²à¤à¤° 'à¤¨à¤ à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¤ à¤¬à¤¿à¤²' à¤à¤¾ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤à¤°à¤¤à¥ à¤¹à¥à¤,à¤à¤ à¤à¤¾à¤à¤°à¤£ à¤ªà¤¦ à¤¯à¤¾à¤¤à¥à¤°à¤¾ à¤®à¥à¤ à¤­à¤¾à¤ à¤²à¤¿à¤¯à¤¾à¥¤
#ModiWithFarmers https://t.co/2rOhPY3kH0",93,7,Tweet,True,381,2
11705,1.34e+18,09-12-2020 08:25,3123339037.0,Raghubar Das,dasraghubar,['ModiWithFarmers'],hi,,,,"à¤à¤°à¤¾ à¤¸à¥à¤à¤¿à¤...

à¤ªà¤¹à¤²à¥ à¤à¥ à¤¸à¤°à¤à¤¾à¤°à¥à¤ à¤à¥ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥à¤ à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤° à¤¨à¥ MSP à¤®à¥à¤ à¤à¤­à¥à¤¤à¤ªà¥à¤°à¥à¤µ à¤µà¥à¤¦à¥à¤§à¤¿ à¤à¥à¥¤

#ModiWithFarmers https://t.co/9EUr0dPVCt",10,3,Tweet,True,49,2
11706,1.34e+18,09-12-2020 13:10,3299307066.0,"RK Sinha, Founding Member, BJP",RKSinhaBJP,"['FarmersWithModi', 'ModiWithFarmers']",hi,"['narendramodi', 'BJP4India', 'JPNadda', 'PMOIndia']","['18839785', '207809313', '2990611686', '471741741']",,"à¤à¤¨à¤¾à¤¡à¤¾ à¤à¥ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤à¤¸à¥à¤à¤¿à¤¨ à¤à¥à¤°à¥à¤¡à¥ à¤­à¤¾à¤°à¤¤ à¤®à¥à¤ à¤¹à¥ à¤°à¤¹à¥ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¨à¥à¤¦à¥à¤²à¤¨ à¤à¤¾ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤°à¤¹à¥à¤ à¤¹à¥, à¤ªà¤°à¤¨à¥à¤¤à¥ à¤à¥à¤¯à¤¾ à¤à¤­à¥ à¤­à¤¾à¤°à¤¤ à¤à¤¨à¤¾à¤¡à¤¾ à¤à¥ à¤à¤à¤¤à¤°à¤¿à¤ à¤®à¤¾à¤®à¤²à¥à¤ à¤®à¥à¤ à¤à¤­à¥ à¤¹à¤¸à¥à¤¤à¤à¥à¤·à¥à¤ª à¤à¤°à¤¤à¤¾ à¤¹à¥ à¤à¤° à¤¨à¤¾ à¤à¤­à¥ à¤à¤°à¥à¤à¤¾à¥¤ 
#FarmersWithModi #ModiWithFarmers 
@narendramodi
@BJP4India
@JPNadda
@PMOIndia
https://t.co/JEp27YraOL",0,0,Tweet,True,0,2
11707,1.34e+18,09-12-2020 04:35,207809313.0,BJP,BJP4India,['ModiWithFarmers'],hi,,,,"à¤à¤°à¤¾ à¤¸à¥à¤à¤¿à¤...

à¤ªà¤¹à¤²à¥ à¤à¥ à¤¸à¤°à¤à¤¾à¤°à¥à¤ à¤à¥ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥à¤ à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤° à¤¨à¥ MSP à¤®à¥à¤ à¤à¤­à¥à¤¤à¤ªà¥à¤°à¥à¤µ à¤µà¥à¤¦à¥à¤§à¤¿ à¤à¥à¥¤

à¤«à¤¿à¤° à¤­à¥ âà¤à¤à¤¦à¥à¤²à¤¨â à¤à¤¾à¤°à¥ à¤¹à¥!

#ModiWithFarmers https://t.co/P15i9dLEXW",1115,434,Tweet,True,5287,2
11708,1.34e+18,09-12-2020 13:13,1698414426.0,BJP Chhattisgarh,BJP4CGState,['ModiWithFarmers'],hi,['BJP4India'],['207809313'],,"RT @BJP4India: à¤à¤°à¤¾ à¤¸à¥à¤à¤¿à¤...

à¤ªà¤¿à¤à¤²à¥ 6 à¤¸à¤¾à¤² à¤®à¥à¤ à¤§à¤¾à¤¨ à¤à¥ MSP à¤®à¥à¤ à¤¹à¥à¤ à¤à¤­à¥à¤¤à¤ªà¥à¤°à¥à¤µ à¤¬à¤¢à¤¼à¥à¤¤à¤°à¥à¥¤

à¤«à¤¿à¤° à¤­à¥ âà¤à¤à¤¦à¥à¤²à¤¨â à¤à¤¾à¤°à¥ à¤¹à¥!

#ModiWithFarmers https://t.coâ¦",0,0,retweet,True,0,2
11709,1.34e+18,09-12-2020 08:33,3299307066.0,"RK Sinha, Founding Member, BJP",RKSinhaBJP,['ModiWithFarmers'],hi,"['narendramodi', 'BJP4India', 'JPNadda', 'PMOIndia']","['18839785', '207809313', '2990611686', '471741741']",,"à¤ªà¤¿à¤à¤²à¥ à¤¸à¤°à¤à¤¾à¤°à¥à¤ à¤à¥ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥à¤ à¤­à¤¾à¤à¤ªà¤¾ à¤¸à¤°à¤à¤¾à¤° à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¤¿à¤¯à¥ à¤à¤ à¤à¤¾à¤°à¥à¤¯à¥à¤ à¤¸à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¸à¤®à¥à¤¦à¥à¤§ à¤¬à¤¨à¤¾à¤¨à¥ à¤¹à¥à¤¤à¥ à¤«à¤¸à¤²à¥à¤ à¤à¥ à¤¨à¤¿à¤°à¥à¤§à¤¾à¤°à¤¿à¤¤ MSP à¤®à¥à¤ à¤à¤­à¥à¤¤à¤ªà¥à¤°à¥à¤µ à¤µà¥à¤¦à¥à¤§à¤¿ à¤¹à¥à¤ à¤¹à¥à¥¤
#ModiWithFarmers
@narendramodi @BJP4India @JPNadda @PMOIndia",2,0,QuotedTweet,True,8,2
11710,1.34e+18,09-12-2020 06:36,7.58e+17,BJP Bihar,BJP4Bihar,['ModiWithFarmers'],hi,,,,"à¤à¤°à¤¾ à¤¸à¥à¤à¤¿à¤...

à¤ªà¤¹à¤²à¥ à¤à¥ à¤¸à¤°à¤à¤¾à¤°à¥à¤ à¤à¥ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥à¤ à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤° à¤¨à¥ MSP à¤®à¥à¤ à¤à¤­à¥à¤¤à¤ªà¥à¤°à¥à¤µ à¤µà¥à¤¦à¥à¤§à¤¿ à¤à¥à¥¤

à¤«à¤¿à¤° à¤­à¥ âà¤à¤à¤¦à¥à¤²à¤¨â à¤à¤¾à¤°à¥ à¤¹à¥!

#ModiWithFarmers https://t.co/NM0zUmhgY5",20,3,Tweet,True,58,2
11711,1.34e+18,09-12-2020 06:48,1722409230.0,Nand Kishore Yadav,nkishoreyadav,"['MSP', 'ModiWithFarmers']",hi,,,,"à¤à¤°à¤¾ à¤¸à¥à¤à¤¿à¤...

à¤ªà¤¿à¤à¤²à¥ 6 à¤¸à¤¾à¤² à¤®à¥à¤ à¤§à¤¾à¤¨ à¤à¥ #MSP à¤®à¥à¤ à¤¹à¥à¤ à¤à¤­à¥à¤¤à¤ªà¥à¤°à¥à¤µ à¤¬à¤¢à¤¼à¥à¤¤à¤°à¥à¥¤

à¤«à¤¿à¤° à¤­à¥ âà¤à¤à¤¦à¥à¤²à¤¨â à¤à¤¾à¤°à¥ à¤¹à¥!

#ModiWithFarmers https://t.co/drJwvTpQjc",1,0,Tweet,True,8,2
11712,1.34e+18,28-12-2020 11:20,137780376.0,Devendra Fadnavis,Dev_Fadnavis,"['KisanAtmanirbharYatra', 'FarmersWithModi', 'ModiWithFarmers']",mr,,,,"à¤¶à¥à¤¤à¤à¤°à¥ à¤¹à¤¿à¤¤à¤¾à¤à¥ à¤à¥à¤£à¤¤à¥à¤¹à¥ à¤¨à¤¿à¤°à¥à¤£à¤¯ à¤à¤¾à¤²à¥ à¤à¥ à¤à¤¨à¥à¤¯ à¤°à¤¾à¤à¤à¥à¤¯ à¤ªà¤à¥à¤·à¤¾à¤à¤à¥à¤¯à¤¾ à¤ªà¥à¤à¤¾à¤¤ à¤à¤¾ à¤¦à¥à¤à¤¤à¤ à¤¹à¤¾ à¤®à¥à¤ à¤¾à¤ à¤ªà¥à¤°à¤¶à¥à¤¨ à¤à¤¹à¥. à¤à¤ªà¤²à¥ à¤°à¤¾à¤à¤à¥à¤¯ à¤¦à¥à¤à¤¾à¤¨à¤¦à¤¾à¤°à¥ à¤¬à¤à¤¦ à¤¹à¥à¤ à¤¨à¤¯à¥,à¤®à¥à¤¹à¤£à¥à¤¨ à¤à¤¨à¥à¤ à¤¨à¥à¤¤à¥ à¤à¤¸à¥à¤µà¤¸à¥à¤¥ à¤à¤¹à¥à¤¤.
(à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¤à¥à¤®à¤¨à¤¿à¤°à¥à¤­à¤° à¤¯à¤¾à¤¤à¥à¤°à¤¾ à¤¸à¤®à¤¾à¤°à¥à¤ª,à¤à¤¸à¥à¤²à¤¾à¤®à¤ªà¥à¤° à¥¤ à¤¦à¤¿.27à¤¡à¤¿à¤¸à¥à¤à¤¬à¤°2020)
#KisanAtmanirbharYatra
#FarmersWithModi
#ModiWithFarmers https://t.co/emqpn3khKL",117,127,Tweet,True,456,2
11713,1.34e+18,28-12-2020 11:56,137780376.0,Devendra Fadnavis,Dev_Fadnavis,"['KisanAtmanirbharYatra', 'FarmersWithModi', 'ModiWithFarmers']",mr,,,,"à¤¶à¥à¤¤à¤à¤°à¥âà¤¯à¤¾à¤à¤à¥à¤¯à¤¾ à¤¨à¤¾à¤µà¤¾à¤¨à¥ à¤¨à¤à¥à¤·à¤²à¤µà¤¾à¤¦à¥à¤¯à¤¾à¤à¤à¥à¤¯à¤¾ à¤¸à¥à¤à¤à¥à¤à¥ à¤®à¤¾à¤à¤£à¥ à¤à¤°à¤£à¤¾à¤°à¥ à¤à¥à¤£?
(à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¤à¥à¤®à¤¨à¤¿à¤°à¥à¤­à¤° à¤¯à¤¾à¤¤à¥à¤°à¤¾ à¤¸à¤®à¤¾à¤°à¥à¤ª, à¤à¤¸à¥à¤²à¤¾à¤®à¤ªà¥à¤° à¥¤ à¤¦à¤¿. 27 à¤¡à¤¿à¤¸à¥à¤à¤¬à¤° 2020)
#KisanAtmanirbharYatra 
#FarmersWithModi 
#ModiWithFarmers https://t.co/mg4eRoFyfN",124,144,Tweet,True,556,2
11714,1.34e+18,28-12-2020 06:56,2166444230.0,P C Mohan,PCMohanMP,"['Farmers', 'FarmLaws', 'ModiWithFarmers']",und,"['narendramodi', 'narendramodi']","['18839785', '18839785']",,"à²ªà³à²°à²§à²¾à²¨à²¿ à²¶à³à²°à³ @narendramodi à²à²µà²° à²¨à³à²¤à³à²¤à³à²µà²¦ à²à³à²à²¦à³à²° à²¸à²°à³à²à²¾à²° à²à²¾à²°à²¿à²à³ à²¤à²à²¦ à²à³à²·à²¿ à²¸à³à²§à²¾à²°à²£à²¾ à²à²¾à²¨à³à²¨à³à²à²³ à²à³à²°à²¿à²¤à³ à²°à³à²¤à²° à²à²­à²¿à²ªà³à²°à²¾à²¯.

#Farmersâ opinion regarding Indiaâs new #FarmLaws enacted under the leadership of Prime Minister Shri @narendramodi ji.

#ModiWithFarmers 
https://t.co/2kZJG6dPWx",14,0,Tweet,True,23,2
11715,1.34e+18,28-12-2020 11:29,137780376.0,Devendra Fadnavis,Dev_Fadnavis,"['KisanAtmanirbharYatra', 'FarmersWithModi', 'ModiWithFarmers']",mr,,,,"à¤à¥à¤°à¤³à¤¾à¤¤ à¤¬à¤¾à¤à¤¾à¤° à¤¸à¤®à¤¿à¤¤à¥à¤¯à¤¾ à¤ à¥à¤µà¤¤ à¤¨à¤¾à¤¹à¥ à¤à¤£à¤¿ à¤¦à¤¿à¤²à¥à¤²à¥à¤¤ à¤à¤¾à¤à¤¨ à¤à¤à¤¦à¥à¤²à¤¨ à¤à¤°à¤¤à¤¾à¤¤, à¤à¥à¤µà¤¢à¤¾ à¤¹à¤¾ à¤¦à¥à¤à¤ªà¥à¤ªà¥à¤ªà¤£à¤¾? 
à¤¯à¤¾ à¤à¤¾à¤¯à¤¦à¥à¤¯à¤¾à¤¨à¥ à¤¹à¤®à¥à¤­à¤¾à¤µ à¤ªà¤£ à¤¸à¤à¤ªà¤£à¤¾à¤° à¤¨à¤¾à¤¹à¥. à¤ªà¤£ à¤¤à¤°à¥ à¤­à¥à¤°à¤¾à¤®à¤ à¤ªà¥à¤°à¤à¤¾à¤°!
(à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤¤à¥à¤®à¤¨à¤¿à¤°à¥à¤­à¤° à¤¯à¤¾à¤¤à¥à¤°à¤¾ à¤¸à¤®à¤¾à¤°à¥à¤ª, à¤à¤¸à¥à¤²à¤¾à¤®à¤ªà¥à¤° à¥¤ à¤¦à¤¿. 27 à¤¡à¤¿à¤¸à¥à¤à¤¬à¤° 2020)
#KisanAtmanirbharYatra 
#FarmersWithModi 
#ModiWithFarmers",88,28,Reply,True,347,2
11716,1.34e+18,28-12-2020 04:42,1072993274.0,Prakash Javadekar,PrakashJavdekar,"['FarmReforms', 'ModiWithFarmers']",en,['BJP4India'],['207809313'],,"RT @BJP4India: Whatâs the real agenda?!!!

#FarmReforms #ModiWithFarmers https://t.co/rdfRRuK9w6",0,0,retweet,True,0,2
11717,1.34e+18,28-12-2020 18:12,9.54e+17,Arvind Dharmapuri,Arvindharmapuri,['ModiWithFarmers'],te,['nstomar'],['2591161099'],,"à°°à±à°¤à±à°² à°ªà°à°à°¨à± à°à±à°¨à°¨à°¨à°¿ à°à±à°ªà±à°ªà°¿à°¨à°à° à°à°à° à°¨à± à°à±à°¤à°à°¾à°¨à°¿ à°ªà±à°°à°­à±à°¤à±à°µà° à°à° à°à±à°¸à±à°¤à°¦à°¿?? à°à°à°¬à°¡à± à°°à°¾à°à±à°¨à°¾à°®à°¾ à°à±à°¸à°¿ à°à°²à±à°à±à°·à°¨à±à°²à°à± à°ªà± !  

à°°à±à°¤à± à°®à°¾à°°à±à°à±à°à± à°¯à°¾à°°à±à°¡à±à°² à°à°®à±à°®à°¿à°¤à± à°à°¡à°¨à± à°à±à°¨à°¾à°²à°¿! à°²à±à°¦à°¾ à°¬à°¯à° à°à°®à±à°®à±à°à±à°à°à± à°à°¦à°¿ à°°à±à°¤à± à°à°·à±à°à°..@nstomar 
#ModiWithFarmers https://t.co/bwmJX7FEG2",30,10,Reply,True,155,2
11718,1.34e+18,28-12-2020 11:23,137780376.0,Devendra Fadnavis,Dev_Fadnavis,"['KisanAtmanirbharYatra', 'FarmersWithModi', 'ModiWithFarmers']",mr,,,,"à¤¯à¤¾ à¤à¤¾à¤¯à¤¦à¥à¤¯à¤¾à¤¨à¥ à¤¬à¤¾à¤à¤¾à¤° à¤¸à¤®à¤¿à¤¤à¥à¤¯à¤¾ à¤¬à¤à¤¦ à¤¹à¥à¤£à¤¾à¤° à¤¨à¤¾à¤¹à¥à¤¤, à¤à¥à¤µà¤³ à¤ªà¤°à¥à¤¯à¤¾à¤¯à¥ à¤¬à¤¾à¤à¤¾à¤°à¤ªà¥à¤  à¤à¤ªà¤²à¤¬à¥à¤§ à¤¹à¥à¤£à¤¾à¤° à¤à¤¹à¥.
à¤«à¤³à¥ à¤à¤£à¤¿ à¤­à¤¾à¤à¥à¤ªà¤¾à¤²à¤¾ à¤¨à¤¿à¤¯à¤®à¤¨à¤®à¥à¤à¥à¤¤à¥à¤à¤¾ à¤«à¤¾à¤¯à¤¦à¤¾ à¤à¤ªà¤²à¥à¤¯à¤¾à¤¸à¤®à¥à¤° à¤à¤¹à¥. à¤¬à¤¾à¤à¤¾à¤° à¤¶à¥à¤¤à¤à¤±à¥à¤¯à¤¾à¤à¤à¥à¤¯à¤¾ à¤¹à¤¾à¤¤à¥ à¤à¤£à¤£à¥ à¤¹à¤¾ à¤¯à¤¾ à¤à¤¾à¤¯à¤¦à¥à¤¯à¤¾à¤à¤à¤¾ à¤®à¥à¤à¥à¤¯ à¤¹à¥à¤¤à¥ à¤à¤¹à¥.
#KisanAtmanirbharYatra 
#FarmersWithModi 
#ModiWithFarmers https://t.co/BZQRuEssrI",99,128,Tweet,True,410,2
11719,1.34e+18,28-12-2020 03:58,1583043284.0,Keshav Prasad Maurya,kpmaurya1,"['MSP', 'MSPhaiAurRahega', 'ModiWithFarmers']",hi,,,,"à¤¸à¤°à¤à¤¾à¤°à¥ à¤à¤à¥à¤à¤¸à¤¿à¤¯à¥à¤ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤¸à¥ à¤²à¤à¤¾à¤¤à¤¾à¤° #MSP à¤ªà¤° à¤«à¤¸à¤²à¥à¤ à¤à¥ à¤à¤°à¥à¤¦ à¤à¤¾à¤°à¥ à¤¹à¥à¥¤

à¤ªà¤¿à¤à¤²à¥ à¤µà¤°à¥à¤· à¤à¥ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥à¤ à¤à¤¸ à¤¬à¤¾à¤° à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤¸à¥ à¤à¤°à¥à¤¦à¥ à¤à¤ à¤§à¤¾à¤¨ à¤à¥ à¤®à¤¾à¤¤à¥à¤°à¤¾ à¤®à¥à¤ 25.28% à¤à¥ à¤µà¥à¤¦à¥à¤§à¤¿ à¤¹à¥à¤ à¤¹à¥à¥¤

#MSPhaiAurRahega #ModiWithFarmers https://t.co/Ge2mhAHWyO",32,2,Tweet,True,125,2
11720,1.34e+18,06-12-2020 16:42,3123339037.0,Raghubar Das,dasraghubar,['ModiWithFarmers'],hi,,,,"à¤à¤¬ MSP à¤à¥ à¤¨à¤¿à¤°à¤à¤¤à¤°à¤¤à¤¾ à¤à¥ à¤²à¥à¤à¤° à¤­à¥à¤°à¤® à¤«à¥à¤²à¤¾à¤¯à¤¾ à¤à¤¾ à¤°à¤¹à¤¾ à¤¹à¥, à¤¤à¤¬ à¤à¤ à¤¨à¤à¤° UPA à¤à¤° à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤° à¤à¥ à¤à¤à¤¤à¤°à¥à¤à¤¤ MSP à¤®à¥à¤²à¥à¤¯à¥à¤ à¤ªà¤° à¤à¥ à¤à¤¯à¥ à¤à¤°à¥à¤¦ à¤à¥ à¤à¤à¤à¤¡à¤¼à¥à¤ à¤ªà¤° à¤­à¥ à¤¡à¤¾à¤²à¤¿à¤!

UPA à¤à¥ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥à¤ NDA à¤¸à¤°à¤à¤¾à¤° à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¥ à¤à¤¯à¥ à¤¬à¤¢à¤¼à¥à¤¤à¤°à¥:

à¤§à¤¾à¤¨ à¤ªà¤° 240%
à¤à¥à¤¹à¥à¤ à¤ªà¤° 177%
à¤¦à¤²à¤¹à¤¨ à¤ªà¤° 7,500%
à¤¤à¤¿à¤²à¤¹à¤¨ à¤à¤° à¤à¥à¤ªà¤°à¤¾ à¤ªà¤° 1,000% 

#ModiWithFarmers https://t.co/BHBi47pB8N",22,10,Tweet,True,150,2
11721,1.34e+18,06-12-2020 05:27,207809313.0,BJP,BJP4India,['ModiWithFarmers'],hi,,,,"à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤° à¤¨à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤¸à¤®à¥à¤¦à¥à¤§à¤¿ à¤à¥ à¤²à¤¿à¤ à¤ªà¤¹à¤²à¥ à¤à¥ à¤à¤¿à¤¸à¥ à¤­à¥ à¤¸à¤°à¤à¤¾à¤° à¤¸à¥ à¤à¥à¤¯à¤¾à¤¦à¤¾ à¤ à¥à¤¸ à¤à¤¦à¤® à¤à¤ à¤¾à¤ à¤¹à¥à¤ à¤à¤° à¤à¤¨à¥à¤¹à¥à¤ à¤¸à¥à¤§à¤¾ à¤²à¤¾à¤­ à¤ªà¤¹à¥à¤à¤à¤¾à¤¯à¤¾ à¤¹à¥à¥¤

2014-19 à¤®à¥à¤ 4.95 à¤²à¤¾à¤ à¤à¤°à¥à¤¡à¤¼ à¤°à¥à¤ªà¤¯à¥ à¤à¤¾ à¤§à¤¾à¤¨, 2.97 à¤²à¤¾à¤ à¤à¤°à¥à¤¡à¤¼ à¤°à¥à¤ªà¤¯à¥ à¤à¤¾ à¤à¥à¤¹à¥à¤ à¤à¤° 49,000 à¤à¤°à¥à¤¡à¤¼ à¤°à¥à¤ªà¤¯à¥ à¤à¤¾ à¤¦à¤²à¤¹à¤¨ à¤¬à¤¢à¤¼à¥ à¤¹à¥à¤ MSP à¤®à¥à¤²à¥à¤¯à¥à¤ à¤ªà¤° à¤à¤°à¥à¤¦à¤¾ à¤à¤¯à¤¾ à¤¹à¥à¥¤ #ModiWithFarmers https://t.co/3tUFhXYoKF",809,250,Tweet,True,3663,2
